sepal_length,sepal_width,petal_length,petal_width,petal_length + petal_width,petal_length + sepal_length,petal_length + sepal_width,petal_width + sepal_length,petal_width + sepal_width,sepal_length + sepal_width,petal_length * petal_width,petal_length * sepal_length,petal_length * sepal_width,petal_width * sepal_length,petal_width * sepal_width,sepal_length * sepal_width
5.1,3.5,1.4,0.2,1.5999999999999999,6.5,4.9,5.3,3.7,8.6,0.27999999999999997,7.139999999999999,4.8999999999999995,1.02,0.7000000000000001,17.849999999999998
4.9,3.0,1.4,0.2,1.5999999999999999,6.300000000000001,4.4,5.1000000000000005,3.2,7.9,0.27999999999999997,6.86,4.199999999999999,0.9800000000000001,0.6000000000000001,14.700000000000001
4.7,3.2,1.3,0.2,1.5,6.0,4.5,4.9,3.4000000000000004,7.9,0.26,6.11,4.16,0.9400000000000001,0.6400000000000001,15.040000000000001
4.6,3.1,1.5,0.2,1.7,6.1,4.6,4.8,3.3000000000000003,7.699999999999999,0.30000000000000004,6.8999999999999995,4.65,0.9199999999999999,0.6200000000000001,14.26
5.0,3.6,1.4,0.2,1.5999999999999999,6.4,5.0,5.2,3.8000000000000003,8.6,0.27999999999999997,7.0,5.04,1.0,0.7200000000000001,18.0
5.4,3.9,1.7,0.4,2.1,7.1000000000000005,5.6,5.800000000000001,4.3,9.3,0.68,9.18,6.63,2.16,1.56,21.060000000000002
4.6,3.4,1.4,0.3,1.7,6.0,4.8,4.8999999999999995,3.6999999999999997,8.0,0.42,6.4399999999999995,4.76,1.38,1.02,15.639999999999999
5.0,3.4,1.5,0.2,1.7,6.5,4.9,5.2,3.6,8.4,0.30000000000000004,7.5,5.1,1.0,0.68,17.0
4.4,2.9,1.4,0.2,1.5999999999999999,5.800000000000001,4.3,4.6000000000000005,3.1,7.300000000000001,0.27999999999999997,6.16,4.06,0.8800000000000001,0.58,12.76
4.9,3.1,1.5,0.1,1.6,6.4,4.6,5.0,3.2,8.0,0.15000000000000002,7.3500000000000005,4.65,0.49000000000000005,0.31000000000000005,15.190000000000001
5.4,3.7,1.5,0.2,1.7,6.9,5.2,5.6000000000000005,3.9000000000000004,9.100000000000001,0.30000000000000004,8.100000000000001,5.550000000000001,1.08,0.7400000000000001,19.980000000000004
4.8,3.4,1.6,0.2,1.8,6.4,5.0,5.0,3.6,8.2,0.32000000000000006,7.68,5.44,0.96,0.68,16.32
4.8,3.0,1.4,0.1,1.5,6.199999999999999,4.4,4.8999999999999995,3.1,7.8,0.13999999999999999,6.72,4.199999999999999,0.48,0.30000000000000004,14.399999999999999
4.3,3.0,1.1,0.1,1.2000000000000002,5.4,4.1,4.3999999999999995,3.1,7.3,0.11000000000000001,4.73,3.3000000000000003,0.43,0.30000000000000004,12.899999999999999
5.8,4.0,1.2,0.2,1.4,7.0,5.2,6.0,4.2,9.8,0.24,6.96,4.8,1.16,0.8,23.2
5.7,4.4,1.5,0.4,1.9,7.2,5.9,6.1000000000000005,4.800000000000001,10.100000000000001,0.6000000000000001,8.55,6.6000000000000005,2.2800000000000002,1.7600000000000002,25.080000000000002
5.4,3.9,1.3,0.4,1.7000000000000002,6.7,5.2,5.800000000000001,4.3,9.3,0.52,7.0200000000000005,5.07,2.16,1.56,21.060000000000002
5.1,3.5,1.4,0.3,1.7,6.5,4.9,5.3999999999999995,3.8,8.6,0.42,7.139999999999999,4.8999999999999995,1.5299999999999998,1.05,17.849999999999998
5.7,3.8,1.7,0.3,2.0,7.4,5.5,6.0,4.1,9.5,0.51,9.69,6.46,1.71,1.14,21.66
5.1,3.8,1.5,0.3,1.8,6.6,5.3,5.3999999999999995,4.1,8.899999999999999,0.44999999999999996,7.6499999999999995,5.699999999999999,1.5299999999999998,1.14,19.38
5.4,3.4,1.7,0.2,1.9,7.1000000000000005,5.1,5.6000000000000005,3.6,8.8,0.34,9.18,5.779999999999999,1.08,0.68,18.36
5.1,3.7,1.5,0.4,1.9,6.6,5.2,5.5,4.1000000000000005,8.8,0.6000000000000001,7.6499999999999995,5.550000000000001,2.04,1.4800000000000002,18.87
4.6,3.6,1.0,0.2,1.2,5.6,4.6,4.8,3.8000000000000003,8.2,0.2,4.6,3.6,0.9199999999999999,0.7200000000000001,16.56
5.1,3.3,1.7,0.5,2.2,6.8,5.0,5.6,3.8,8.399999999999999,0.85,8.67,5.609999999999999,2.55,1.65,16.83
4.8,3.4,1.9,0.2,2.1,6.699999999999999,5.3,5.0,3.6,8.2,0.38,9.12,6.46,0.96,0.68,16.32
5.0,3.0,1.6,0.2,1.8,6.6,4.6,5.2,3.2,8.0,0.32000000000000006,8.0,4.800000000000001,1.0,0.6000000000000001,15.0
5.0,3.4,1.6,0.4,2.0,6.6,5.0,5.4,3.8,8.4,0.6400000000000001,8.0,5.44,2.0,1.36,17.0
5.2,3.5,1.5,0.2,1.7,6.7,5.0,5.4,3.7,8.7,0.30000000000000004,7.800000000000001,5.25,1.04,0.7000000000000001,18.2
5.2,3.4,1.4,0.2,1.5999999999999999,6.6,4.8,5.4,3.6,8.6,0.27999999999999997,7.279999999999999,4.76,1.04,0.68,17.68
4.7,3.2,1.6,0.2,1.8,6.300000000000001,4.800000000000001,4.9,3.4000000000000004,7.9,0.32000000000000006,7.5200000000000005,5.120000000000001,0.9400000000000001,0.6400000000000001,15.040000000000001
4.8,3.1,1.6,0.2,1.8,6.4,4.7,5.0,3.3000000000000003,7.9,0.32000000000000006,7.68,4.960000000000001,0.96,0.6200000000000001,14.879999999999999
5.4,3.4,1.5,0.4,1.9,6.9,4.9,5.800000000000001,3.8,8.8,0.6000000000000001,8.100000000000001,5.1,2.16,1.36,18.36
